s376353581.120356
e376353581.209901
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDataStream.m8a001f2db36eb641^dac8352db36eb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDataStream.m0000000000000000^4120"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDataStream.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDataStream.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDataStream.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDataStream.o36"368492A6-7CD6-489E-B612-C60870765EBD-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376353575.367045
e376353575.501257
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseProxy.mef205e27b36eb641^1e528027b36eb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4138"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseProxy.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseProxy.o36"C12F0B28-769A-421D-A858-AF07B5DB5F89-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376353575.367031
e376353575.501245
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseResultSetProxy.m342c5e27b36eb641^3d628027b36eb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4192"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"6BD8B910-CB89-4CFB-82BF-E2299D51324C-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDimension.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376353575.312152
e376353575.373952
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDimension.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDimension.ma0195027b36eb641^08cc5f27b36eb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDimension.m0000000000000000^4114"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDimension.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiDimension.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiDimension.o36"C951B316-8B4F-4375-8DFE-51E42BD8CF8E-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiErrorController.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376353578.837610
e376353579.109971
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiErrorController.mc287d62ab36eb641^ee261c2bb36eb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiErrorController.m0000000000000000^4150"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiErrorController.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiErrorController.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiErrorController.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiErrorController.o36"8BC9A8D5-8EBE-495F-9485-11E4360370CD-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
